  0%|                                                    | 0/80 [00:00<?, ?it/s]
tensor(0.2709, device='cuda:0')
tensor(0.2777, device='cuda:0')
tensor(0.2618, device='cuda:0')
tensor(0.2878, device='cuda:0')
tensor(0.3042, device='cuda:0')
tensor(0.3523, device='cuda:0')
tensor(0.2643, device='cuda:0')
tensor(0.2768, device='cuda:0')
tensor(0.3126, device='cuda:0')
tensor(0.2357, device='cuda:0')
tensor(0.3157, device='cuda:0')
tensor(0.2026, device='cuda:0')
tensor(0.2538, device='cuda:0')
tensor(0.3028, device='cuda:0')
tensor(0.2324, device='cuda:0')
tensor(0.3043, device='cuda:0')
tensor(0.2827, device='cuda:0')
tensor(0.2669, device='cuda:0')
tensor(0.2530, device='cuda:0')
tensor(0.2505, device='cuda:0')
tensor(0.1804, device='cuda:0')
tensor(0.3171, device='cuda:0')
tensor(0.3373, device='cuda:0')
tensor(0.2759, device='cuda:0')
tensor(0.2860, device='cuda:0')
tensor(0.2338, device='cuda:0')
tensor(0.2352, device='cuda:0')
tensor(0.2976, device='cuda:0')
tensor(0.2068, device='cuda:0')
tensor(0.1750, device='cuda:0')
tensor(0.2399, device='cuda:0')
tensor(0.2424, device='cuda:0')
tensor(0.2497, device='cuda:0')
tensor(0.2911, device='cuda:0')
tensor(0.2637, device='cuda:0')
tensor(0.2329, device='cuda:0')
tensor(0.2287, device='cuda:0')
tensor(0.2272, device='cuda:0')
tensor(0.2768, device='cuda:0')
tensor(0.2119, device='cuda:0')
tensor(0.2016, device='cuda:0')
tensor(0.2415, device='cuda:0')
tensor(0.2807, device='cuda:0')
tensor(0.2515, device='cuda:0')
tensor(0.1832, device='cuda:0')
tensor(0.1721, device='cuda:0')
tensor(0.3107, device='cuda:0')
tensor(0.2257, device='cuda:0')
tensor(0.3245, device='cuda:0')
tensor(0.2637, device='cuda:0')
tensor(0.2057, device='cuda:0')
tensor(0.1215, device='cuda:0')
tensor(0.2141, device='cuda:0')
tensor(0.2777, device='cuda:0')
tensor(0.2621, device='cuda:0')
tensor(0.1943, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.1931, device='cuda:0')
tensor(0.2474, device='cuda:0')
tensor(0.2582, device='cuda:0')
tensor(0.2788, device='cuda:0')
tensor(0.2354, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.2865, device='cuda:0')
tensor(0.2251, device='cuda:0')
tensor(0.2134, device='cuda:0')
tensor(0.2090, device='cuda:0')
tensor(0.2866, device='cuda:0')
tensor(0.2311, device='cuda:0')
tensor(0.2056, device='cuda:0')
tensor(0.2530, device='cuda:0')
tensor(0.2201, device='cuda:0')
tensor(0.2703, device='cuda:0')
tensor(0.2439, device='cuda:0')
tensor(0.2223, device='cuda:0')
tensor(0.1457, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(0.2127, device='cuda:0')
tensor(0.2708, device='cuda:0')
tensor(0.2808, device='cuda:0')
tensor(0.1238, device='cuda:0')
tensor(0.3314, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.2326, device='cuda:0')
tensor(0.3282, device='cuda:0')
tensor(0.2840, device='cuda:0')
tensor(0.2730, device='cuda:0')
tensor(0.2555, device='cuda:0')
tensor(0.2721, device='cuda:0')
tensor(0.2799, device='cuda:0')
tensor(0.2348, device='cuda:0')
tensor(0.1898, device='cuda:0')
tensor(0.1576, device='cuda:0')
tensor(0.1994, device='cuda:0')
tensor(0.3000, device='cuda:0')
tensor(0.3065, device='cuda:0')
tensor(0.2390, device='cuda:0')
tensor(0.2616, device='cuda:0')
tensor(0.2843, device='cuda:0')
tensor(0.2183, device='cuda:0')
1 25113 0.40533244609832764
tensor(0.2171, device='cuda:0')
tensor(0.2513, device='cuda:0')
tensor(0.2331, device='cuda:0')
tensor(0.2237, device='cuda:0')
tensor(0.2791, device='cuda:0')
tensor(0.2819, device='cuda:0')
tensor(0.1742, device='cuda:0')
tensor(0.1845, device='cuda:0')
tensor(0.2634, device='cuda:0')
tensor(0.2765, device='cuda:0')
tensor(0.1868, device='cuda:0')
tensor(0.2590, device='cuda:0')
tensor(0.2275, device='cuda:0')
tensor(0.1645, device='cuda:0')
tensor(0.2853, device='cuda:0')
tensor(0.2564, device='cuda:0')
tensor(0.2581, device='cuda:0')
tensor(0.2860, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(0.3177, device='cuda:0')
tensor(0.3155, device='cuda:0')
tensor(0.2805, device='cuda:0')
tensor(0.2424, device='cuda:0')
tensor(0.2134, device='cuda:0')
tensor(0.3066, device='cuda:0')
tensor(0.2914, device='cuda:0')
tensor(0.1587, device='cuda:0')
tensor(0.2218, device='cuda:0')
tensor(0.1661, device='cuda:0')
tensor(0.2282, device='cuda:0')
tensor(0.2550, device='cuda:0')
tensor(0.2056, device='cuda:0')
tensor(0.1993, device='cuda:0')
tensor(0.2406, device='cuda:0')
tensor(0.2500, device='cuda:0')
tensor(0.3093, device='cuda:0')
tensor(0.2143, device='cuda:0')
tensor(0.2654, device='cuda:0')
tensor(0.2054, device='cuda:0')
tensor(0.2735, device='cuda:0')
tensor(0.2444, device='cuda:0')
tensor(0.1709, device='cuda:0')
tensor(0.2296, device='cuda:0')
tensor(0.2140, device='cuda:0')
tensor(0.2080, device='cuda:0')
tensor(0.2609, device='cuda:0')
tensor(0.1534, device='cuda:0')
tensor(0.1835, device='cuda:0')
tensor(0.2184, device='cuda:0')
tensor(0.2210, device='cuda:0')
tensor(0.2207, device='cuda:0')
tensor(0.2201, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(0.1965, device='cuda:0')
tensor(0.2493, device='cuda:0')
tensor(0.2545, device='cuda:0')
tensor(0.1816, device='cuda:0')
tensor(0.2136, device='cuda:0')
tensor(0.2227, device='cuda:0')
tensor(0.3079, device='cuda:0')
tensor(0.2022, device='cuda:0')
tensor(0.2750, device='cuda:0')
tensor(0.2314, device='cuda:0')
tensor(0.2576, device='cuda:0')
tensor(0.2451, device='cuda:0')
tensor(0.2638, device='cuda:0')
tensor(0.2005, device='cuda:0')
tensor(0.3156, device='cuda:0')
tensor(0.2301, device='cuda:0')
tensor(0.2348, device='cuda:0')
tensor(0.2269, device='cuda:0')
tensor(0.2655, device='cuda:0')
tensor(0.2435, device='cuda:0')
tensor(0.2565, device='cuda:0')
tensor(0.3094, device='cuda:0')
tensor(0.2420, device='cuda:0')
tensor(0.1744, device='cuda:0')
tensor(0.2093, device='cuda:0')
tensor(0.2429, device='cuda:0')
tensor(0.2091, device='cuda:0')
tensor(0.2043, device='cuda:0')
tensor(0.2200, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.1797, device='cuda:0')
tensor(0.2073, device='cuda:0')
tensor(0.2405, device='cuda:0')
tensor(0.1735, device='cuda:0')
tensor(0.2155, device='cuda:0')
tensor(0.2197, device='cuda:0')
tensor(0.2247, device='cuda:0')
tensor(0.2042, device='cuda:0')
tensor(0.1376, device='cuda:0')
tensor(0.2186, device='cuda:0')
tensor(0.2234, device='cuda:0')
tensor(0.2244, device='cuda:0')
tensor(0.1088, device='cuda:0')
tensor(0.1496, device='cuda:0')
tensor(0.1624, device='cuda:0')
tensor(0.2288, device='cuda:0')
tensor(0.1667, device='cuda:0')
tensor(0.1353, device='cuda:0')
tensor(0.2346, device='cuda:0')
tensor(0.1721, device='cuda:0')
tensor(0.2354, device='cuda:0')
tensor(0.2565, device='cuda:0')
tensor(0.2155, device='cuda:0')
tensor(0.1747, device='cuda:0')
tensor(0.2630, device='cuda:0')
tensor(0.0582, device='cuda:0')
tensor(0.2286, device='cuda:0')
tensor(0.1561, device='cuda:0')
tensor(0.1699, device='cuda:0')
tensor(0.2722, device='cuda:0')
tensor(0.1428, device='cuda:0')
tensor(0.2333, device='cuda:0')
tensor(0.2396, device='cuda:0')
tensor(0.2413, device='cuda:0')
tensor(0.2209, device='cuda:0')
tensor(0.2868, device='cuda:0')
tensor(0.2237, device='cuda:0')
tensor(0.2566, device='cuda:0')
tensor(0.1656, device='cuda:0')
tensor(0.2352, device='cuda:0')
tensor(0.1989, device='cuda:0')
tensor(0.2311, device='cuda:0')
tensor(0.2530, device='cuda:0')
tensor(0.2148, device='cuda:0')
tensor(0.2314, device='cuda:0')
2 25113 0.42082542181015015
tensor(0.2920, device='cuda:0')
tensor(0.2494, device='cuda:0')
tensor(0.2823, device='cuda:0')
tensor(0.2094, device='cuda:0')
tensor(0.2467, device='cuda:0')
tensor(0.1928, device='cuda:0')
tensor(0.2112, device='cuda:0')
tensor(0.2199, device='cuda:0')
tensor(0.2685, device='cuda:0')
tensor(0.2424, device='cuda:0')
tensor(0.1265, device='cuda:0')
tensor(0.2694, device='cuda:0')
tensor(0.2613, device='cuda:0')
tensor(0.1861, device='cuda:0')
tensor(0.2532, device='cuda:0')
tensor(0.2146, device='cuda:0')
tensor(0.1677, device='cuda:0')
tensor(0.2096, device='cuda:0')
tensor(0.1882, device='cuda:0')
tensor(0.0578, device='cuda:0')
tensor(0.2174, device='cuda:0')
tensor(0.2073, device='cuda:0')
tensor(0.2075, device='cuda:0')
tensor(0.2185, device='cuda:0')
tensor(0.1843, device='cuda:0')
tensor(0.2570, device='cuda:0')
tensor(0.1380, device='cuda:0')
tensor(0.2132, device='cuda:0')
tensor(0.2245, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.2771, device='cuda:0')
tensor(0.2271, device='cuda:0')
tensor(0.2261, device='cuda:0')
tensor(0.2157, device='cuda:0')
tensor(0.1434, device='cuda:0')
tensor(0.2619, device='cuda:0')
tensor(0.2577, device='cuda:0')
tensor(0.1738, device='cuda:0')
tensor(0.1388, device='cuda:0')
tensor(0.1254, device='cuda:0')
tensor(0.2331, device='cuda:0')
tensor(0.2468, device='cuda:0')
tensor(0.2568, device='cuda:0')
tensor(0.2513, device='cuda:0')
tensor(0.2353, device='cuda:0')
tensor(0.2189, device='cuda:0')
tensor(0.1552, device='cuda:0')
tensor(0.2201, device='cuda:0')
tensor(0.2173, device='cuda:0')
tensor(0.2002, device='cuda:0')
tensor(0.2531, device='cuda:0')
tensor(0.2215, device='cuda:0')
tensor(0.2461, device='cuda:0')
tensor(0.2090, device='cuda:0')
tensor(0.1758, device='cuda:0')
tensor(0.2376, device='cuda:0')
tensor(0.1708, device='cuda:0')
tensor(0.1376, device='cuda:0')
tensor(0.2232, device='cuda:0')
tensor(0.1939, device='cuda:0')
tensor(0.1958, device='cuda:0')
tensor(0.1827, device='cuda:0')
tensor(0.1991, device='cuda:0')
tensor(0.1803, device='cuda:0')
tensor(0.2068, device='cuda:0')
tensor(0.2390, device='cuda:0')
tensor(0.2396, device='cuda:0')
tensor(0.2255, device='cuda:0')
tensor(0.2429, device='cuda:0')
tensor(0.1629, device='cuda:0')
tensor(0.1848, device='cuda:0')
tensor(0.2614, device='cuda:0')
tensor(0.2157, device='cuda:0')
tensor(0.2169, device='cuda:0')
tensor(0.2304, device='cuda:0')
tensor(0.3087, device='cuda:0')
tensor(0.2906, device='cuda:0')
tensor(0.2178, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(0.2253, device='cuda:0')
tensor(0.2445, device='cuda:0')
tensor(0.2454, device='cuda:0')
tensor(0.2829, device='cuda:0')
tensor(0.3090, device='cuda:0')
tensor(0.3009, device='cuda:0')
tensor(0.2695, device='cuda:0')
tensor(0.2704, device='cuda:0')
tensor(0.2917, device='cuda:0')
tensor(0.2817, device='cuda:0')
tensor(0.2273, device='cuda:0')
tensor(0.2548, device='cuda:0')
tensor(0.2973, device='cuda:0')
tensor(0.2181, device='cuda:0')
tensor(0.2695, device='cuda:0')
tensor(0.2562, device='cuda:0')
tensor(0.1891, device='cuda:0')
tensor(0.2547, device='cuda:0')
tensor(0.2665, device='cuda:0')
tensor(0.2175, device='cuda:0')
tensor(0.2464, device='cuda:0')
tensor(0.2410, device='cuda:0')
tensor(0.2325, device='cuda:0')
tensor(0.2011, device='cuda:0')
tensor(0.2107, device='cuda:0')
tensor(0.1894, device='cuda:0')
tensor(0.2369, device='cuda:0')
tensor(0.1952, device='cuda:0')
tensor(0.1820, device='cuda:0')
tensor(0.1620, device='cuda:0')
tensor(0.2341, device='cuda:0')
tensor(0.1570, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.1917, device='cuda:0')
tensor(0.1192, device='cuda:0')
tensor(0.2038, device='cuda:0')
tensor(0.1668, device='cuda:0')
tensor(0.1902, device='cuda:0')
tensor(0.1643, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.1971, device='cuda:0')
tensor(0.2021, device='cuda:0')
tensor(0.2037, device='cuda:0')
tensor(0.1742, device='cuda:0')
tensor(0.1427, device='cuda:0')
tensor(0.2379, device='cuda:0')
tensor(0.1853, device='cuda:0')
tensor(0.1633, device='cuda:0')
tensor(0.0781, device='cuda:0')
3 25113 0.34601253271102905
tensor(0.1614, device='cuda:0')
tensor(0.1950, device='cuda:0')
tensor(0.1743, device='cuda:0')
tensor(0.1452, device='cuda:0')
tensor(0.2223, device='cuda:0')
tensor(0.1728, device='cuda:0')
tensor(0.2232, device='cuda:0')
tensor(0.1849, device='cuda:0')
tensor(0.1874, device='cuda:0')
tensor(0.0877, device='cuda:0')
tensor(0.1479, device='cuda:0')
tensor(0.2148, device='cuda:0')
tensor(0.1771, device='cuda:0')
tensor(0.2061, device='cuda:0')
tensor(0.1384, device='cuda:0')
tensor(0.1531, device='cuda:0')
tensor(0.0805, device='cuda:0')
tensor(0.1127, device='cuda:0')
tensor(0.1440, device='cuda:0')
tensor(0.0370, device='cuda:0')
tensor(0.1912, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.1237, device='cuda:0')
tensor(0.1463, device='cuda:0')
tensor(0.1904, device='cuda:0')
tensor(0.1434, device='cuda:0')
tensor(0.1138, device='cuda:0')
tensor(0.2143, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(0.1384, device='cuda:0')
tensor(0.1717, device='cuda:0')
tensor(0.1431, device='cuda:0')
tensor(0.1899, device='cuda:0')
tensor(0.1137, device='cuda:0')
tensor(0.2131, device='cuda:0')
tensor(0.1311, device='cuda:0')
tensor(0.2043, device='cuda:0')
tensor(0.1684, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.1762, device='cuda:0')
tensor(0.2657, device='cuda:0')
tensor(0.1440, device='cuda:0')
tensor(0.2047, device='cuda:0')
tensor(0.2217, device='cuda:0')
tensor(0.1749, device='cuda:0')
tensor(0.1817, device='cuda:0')
tensor(0.1852, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.1071, device='cuda:0')
tensor(0.1773, device='cuda:0')
tensor(0.2632, device='cuda:0')
tensor(0.2353, device='cuda:0')
tensor(0.2192, device='cuda:0')
tensor(0.1948, device='cuda:0')
tensor(0.2644, device='cuda:0')
tensor(0.2025, device='cuda:0')
tensor(0.1589, device='cuda:0')
tensor(0.2554, device='cuda:0')
tensor(0.2518, device='cuda:0')
tensor(0.1638, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.2439, device='cuda:0')
tensor(0.2232, device='cuda:0')
tensor(0.2338, device='cuda:0')
tensor(0.1947, device='cuda:0')
tensor(0.2037, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(0.2724, device='cuda:0')
tensor(0.2733, device='cuda:0')
tensor(0.2555, device='cuda:0')
tensor(0.2080, device='cuda:0')
tensor(0.2284, device='cuda:0')
tensor(0.2245, device='cuda:0')
tensor(0.1886, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(0.2128, device='cuda:0')
tensor(0.2827, device='cuda:0')
tensor(0.2423, device='cuda:0')
tensor(0.2120, device='cuda:0')
tensor(0.1745, device='cuda:0')
tensor(0.1720, device='cuda:0')
tensor(0.2417, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(0.2908, device='cuda:0')
tensor(0.2122, device='cuda:0')
tensor(0.3000, device='cuda:0')
tensor(0.3140, device='cuda:0')
tensor(0.3013, device='cuda:0')
tensor(0.2858, device='cuda:0')
tensor(0.2211, device='cuda:0')
tensor(0.2630, device='cuda:0')
tensor(0.2547, device='cuda:0')
tensor(0.2152, device='cuda:0')
tensor(0.2562, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(0.2163, device='cuda:0')
tensor(0.3199, device='cuda:0')
tensor(0.3617, device='cuda:0')
tensor(0.3102, device='cuda:0')
tensor(0.2884, device='cuda:0')
tensor(0.2726, device='cuda:0')
tensor(0.3045, device='cuda:0')
tensor(0.2476, device='cuda:0')
tensor(0.3245, device='cuda:0')
tensor(0.3009, device='cuda:0')
tensor(0.3170, device='cuda:0')
tensor(0.2468, device='cuda:0')
tensor(0.3513, device='cuda:0')
tensor(0.2310, device='cuda:0')
tensor(0.2533, device='cuda:0')
tensor(0.2524, device='cuda:0')
tensor(0.3478, device='cuda:0')
tensor(0.2300, device='cuda:0')
tensor(0.3288, device='cuda:0')
tensor(0.2965, device='cuda:0')
tensor(0.2666, device='cuda:0')
tensor(0.2950, device='cuda:0')
tensor(0.2349, device='cuda:0')
tensor(0.2910, device='cuda:0')
tensor(0.3251, device='cuda:0')
tensor(0.3195, device='cuda:0')
tensor(0.2621, device='cuda:0')
tensor(0.2845, device='cuda:0')
tensor(0.3087, device='cuda:0')
tensor(0.1479, device='cuda:0')
tensor(0.2466, device='cuda:0')
tensor(0.1255, device='cuda:0')
tensor(0.2105, device='cuda:0')
4 25113 0.25342798233032227
tensor(0.2775, device='cuda:0')
tensor(0.2451, device='cuda:0')
tensor(0.2532, device='cuda:0')
tensor(0.2805, device='cuda:0')
tensor(0.2967, device='cuda:0')
tensor(0.3095, device='cuda:0')
tensor(0.2780, device='cuda:0')
tensor(0.3067, device='cuda:0')
tensor(0.2593, device='cuda:0')
tensor(0.3243, device='cuda:0')
tensor(0.3072, device='cuda:0')
tensor(0.2508, device='cuda:0')
tensor(0.2629, device='cuda:0')
tensor(0.2575, device='cuda:0')
tensor(0.2977, device='cuda:0')
tensor(0.2263, device='cuda:0')
tensor(0.2581, device='cuda:0')
tensor(0.2250, device='cuda:0')
tensor(0.2194, device='cuda:0')
tensor(0.2598, device='cuda:0')
tensor(0.1808, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(0.2652, device='cuda:0')
tensor(0.2786, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.1989, device='cuda:0')
tensor(0.2713, device='cuda:0')
tensor(0.2357, device='cuda:0')
tensor(0.2621, device='cuda:0')
tensor(0.2217, device='cuda:0')
tensor(0.2078, device='cuda:0')
tensor(0.1671, device='cuda:0')
tensor(0.2788, device='cuda:0')
tensor(0.2312, device='cuda:0')
tensor(0.1597, device='cuda:0')
tensor(0.2171, device='cuda:0')
tensor(0.3116, device='cuda:0')
tensor(0.2543, device='cuda:0')
tensor(0.1823, device='cuda:0')
tensor(0.2668, device='cuda:0')
tensor(0.1947, device='cuda:0')
tensor(0.1661, device='cuda:0')
tensor(0.1987, device='cuda:0')
tensor(0.2265, device='cuda:0')
tensor(0.1142, device='cuda:0')
tensor(0.2533, device='cuda:0')
tensor(0.2182, device='cuda:0')
tensor(0.3039, device='cuda:0')
tensor(0.2240, device='cuda:0')
tensor(0.2188, device='cuda:0')
tensor(0.1789, device='cuda:0')
tensor(0.2517, device='cuda:0')
tensor(0.1356, device='cuda:0')
tensor(0.2989, device='cuda:0')
tensor(0.2295, device='cuda:0')
tensor(0.2411, device='cuda:0')
tensor(0.1542, device='cuda:0')
tensor(0.2215, device='cuda:0')
tensor(0.2544, device='cuda:0')
tensor(0.2296, device='cuda:0')
tensor(0.1287, device='cuda:0')
tensor(0.2462, device='cuda:0')
tensor(0.2417, device='cuda:0')
tensor(0.1933, device='cuda:0')
tensor(0.2900, device='cuda:0')
tensor(0.1878, device='cuda:0')
tensor(0.2267, device='cuda:0')
tensor(0.2921, device='cuda:0')
tensor(0.2155, device='cuda:0')
tensor(0.3003, device='cuda:0')
tensor(0.2111, device='cuda:0')
tensor(0.2649, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(0.3252, device='cuda:0')
tensor(0.2759, device='cuda:0')
tensor(0.2539, device='cuda:0')
tensor(0.2746, device='cuda:0')
tensor(0.2332, device='cuda:0')
tensor(0.2600, device='cuda:0')
tensor(0.2808, device='cuda:0')
tensor(0.1925, device='cuda:0')
tensor(0.2315, device='cuda:0')
tensor(0.2296, device='cuda:0')
tensor(0.3180, device='cuda:0')
tensor(0.2493, device='cuda:0')
tensor(0.2694, device='cuda:0')
tensor(0.1507, device='cuda:0')
tensor(0.2205, device='cuda:0')
tensor(0.3041, device='cuda:0')
tensor(0.2908, device='cuda:0')
tensor(0.2054, device='cuda:0')
tensor(0.2622, device='cuda:0')
tensor(0.2329, device='cuda:0')
tensor(0.2417, device='cuda:0')
tensor(0.3216, device='cuda:0')
tensor(0.2544, device='cuda:0')
tensor(0.3120, device='cuda:0')
tensor(0.3202, device='cuda:0')
tensor(0.2563, device='cuda:0')
tensor(0.2858, device='cuda:0')
tensor(0.2797, device='cuda:0')
tensor(0.2674, device='cuda:0')
tensor(0.2861, device='cuda:0')
tensor(0.2436, device='cuda:0')
tensor(0.2982, device='cuda:0')
tensor(0.3355, device='cuda:0')
tensor(0.2736, device='cuda:0')
tensor(0.3107, device='cuda:0')
tensor(0.3560, device='cuda:0')
tensor(0.3297, device='cuda:0')
tensor(0.3546, device='cuda:0')
tensor(0.3373, device='cuda:0')
tensor(0.3210, device='cuda:0')
tensor(0.2903, device='cuda:0')
tensor(0.2649, device='cuda:0')
tensor(0.4030, device='cuda:0')
tensor(0.3135, device='cuda:0')
tensor(0.3642, device='cuda:0')
tensor(0.3491, device='cuda:0')
tensor(0.3497, device='cuda:0')
tensor(0.3364, device='cuda:0')
tensor(0.2739, device='cuda:0')
tensor(0.3176, device='cuda:0')
tensor(0.2104, device='cuda:0')
tensor(0.3395, device='cuda:0')
tensor(0.3499, device='cuda:0')
tensor(0.3226, device='cuda:0')
tensor(0.2578, device='cuda:0')
5 25113 0.4187833070755005
tensor(0.2440, device='cuda:0')
tensor(0.3438, device='cuda:0')
